# label	phase	public_check	observer_check	common_script	port_var	observer_var	extra_env
phase24	24	openclaw-cloud-consciousness-live-provider-runtime-adapter-module-contract	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-contract	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-contract-common-check.sh	PHASE24_PORT_BASE	PHASE24_OBSERVER_CHECK	-
phase25	25	openclaw-cloud-consciousness-live-provider-runtime-adapter-module-task	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-task	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-task-common-check.sh	PHASE25_PORT_BASE	PHASE25_OBSERVER_CHECK	-
phase26	26	openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-module-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-module-deferred	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-module-deferred-common-check.sh	PHASE26_PORT_BASE	PHASE26_OBSERVER_CHECK	-
phase27	27	openclaw-cloud-consciousness-runtime-adapter-module-regression	observer-openclaw-cloud-consciousness-runtime-adapter-module-regression	dev-openclaw-cloud-consciousness-runtime-adapter-module-regression-common-check.sh	PHASE27_PORT_BASE	PHASE27_OBSERVER_CHECK	-
phase28	28	openclaw-cloud-consciousness-live-provider-request-builder	observer-openclaw-cloud-consciousness-live-provider-request-builder	dev-openclaw-cloud-consciousness-live-provider-request-builder-common-check.sh	PHASE28_PORT_BASE	PHASE28_OBSERVER_CHECK	-
phase29	29	openclaw-cloud-consciousness-live-provider-request-builder-task	observer-openclaw-cloud-consciousness-live-provider-request-builder-task	dev-openclaw-cloud-consciousness-live-provider-request-builder-task-common-check.sh	PHASE29_PORT_BASE	PHASE29_OBSERVER_CHECK	-
phase30	30	openclaw-cloud-consciousness-approved-live-provider-request-builder-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-request-builder-deferred	dev-openclaw-cloud-consciousness-live-provider-request-builder-deferred-common-check.sh	PHASE30_PORT_BASE	PHASE30_OBSERVER_CHECK	-
phase31	31	openclaw-cloud-consciousness-live-provider-request-builder-regression	observer-openclaw-cloud-consciousness-live-provider-request-builder-regression	dev-openclaw-cloud-consciousness-live-provider-request-builder-regression-common-check.sh	PHASE31_PORT_BASE	PHASE31_OBSERVER_CHECK	-
phase32	32	openclaw-cloud-consciousness-live-provider-credential-reference-resolver	observer-openclaw-cloud-consciousness-live-provider-credential-reference-resolver	dev-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-common-check.sh	PHASE32_PORT_BASE	PHASE32_OBSERVER_CHECK	-
phase33	33	openclaw-cloud-consciousness-live-provider-credential-reference-resolver-task	observer-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-task	dev-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-task-common-check.sh	PHASE33_PORT_BASE	PHASE33_OBSERVER_CHECK	-
phase34	34	openclaw-cloud-consciousness-approved-live-provider-credential-reference-resolver-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-credential-reference-resolver-deferred	dev-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-deferred-common-check.sh	PHASE34_PORT_BASE	PHASE34_OBSERVER_CHECK	-
phase35	35	openclaw-cloud-consciousness-live-provider-credential-reference-resolver-regression	observer-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-regression	dev-openclaw-cloud-consciousness-live-provider-credential-reference-resolver-regression-common-check.sh	PHASE35_PORT_BASE	PHASE35_OBSERVER_CHECK	-
phase36	36	openclaw-cloud-consciousness-live-provider-no-network-sender	observer-openclaw-cloud-consciousness-live-provider-no-network-sender	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-common-check.sh	PHASE36_PORT_BASE	PHASE36_OBSERVER_CHECK	-
phase37	37	openclaw-cloud-consciousness-live-provider-no-network-sender-task	observer-openclaw-cloud-consciousness-live-provider-no-network-sender-task	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-task-common-check.sh	PHASE37_PORT_BASE	PHASE37_OBSERVER_CHECK	-
phase38	38	openclaw-cloud-consciousness-approved-live-provider-no-network-sender-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-no-network-sender-deferred	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-deferred-common-check.sh	PHASE38_PORT_BASE	PHASE38_OBSERVER_CHECK	-
phase39	39	openclaw-cloud-consciousness-live-provider-no-network-sender-regression	observer-openclaw-cloud-consciousness-live-provider-no-network-sender-regression	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-regression-common-check.sh	PHASE39_PORT_BASE	PHASE39_OBSERVER_CHECK	-
phase40	40	openclaw-cloud-consciousness-live-provider-egress-transcript-recorder	observer-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-common-check.sh	PHASE40_PORT_BASE	PHASE40_OBSERVER_CHECK	-
phase41	41	openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-task	observer-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-task	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-task-common-check.sh	PHASE41_PORT_BASE	PHASE41_OBSERVER_CHECK	-
phase42	42	openclaw-cloud-consciousness-approved-live-provider-egress-transcript-recorder-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-egress-transcript-recorder-deferred	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-deferred-common-check.sh	PHASE42_PORT_BASE	PHASE42_OBSERVER_CHECK	-
phase43	43	openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-regression	observer-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-regression	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-regression-common-check.sh	PHASE43_PORT_BASE	PHASE43_OBSERVER_CHECK	-
phase44	44	openclaw-cloud-consciousness-live-provider-response-verifier	observer-openclaw-cloud-consciousness-live-provider-response-verifier	dev-openclaw-cloud-consciousness-live-provider-response-verifier-common-check.sh	PHASE44_PORT_BASE	PHASE44_OBSERVER_CHECK	-
phase45	45	openclaw-cloud-consciousness-live-provider-response-verifier-task	observer-openclaw-cloud-consciousness-live-provider-response-verifier-task	dev-openclaw-cloud-consciousness-live-provider-response-verifier-task-common-check.sh	PHASE45_PORT_BASE	PHASE45_OBSERVER_CHECK	-
phase46	46	openclaw-cloud-consciousness-approved-live-provider-response-verifier-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-response-verifier-deferred	dev-openclaw-cloud-consciousness-live-provider-response-verifier-deferred-common-check.sh	PHASE46_PORT_BASE	PHASE46_OBSERVER_CHECK	-
phase47	47	openclaw-cloud-consciousness-live-provider-response-verifier-regression	observer-openclaw-cloud-consciousness-live-provider-response-verifier-regression	dev-openclaw-cloud-consciousness-live-provider-response-verifier-regression-common-check.sh	PHASE47_PORT_BASE	PHASE47_OBSERVER_CHECK	-
phase48	48	openclaw-cloud-consciousness-live-provider-rollback-note	observer-openclaw-cloud-consciousness-live-provider-rollback-note	dev-openclaw-cloud-consciousness-live-provider-rollback-note-common-check.sh	PHASE48_PORT_BASE	PHASE48_OBSERVER_CHECK	-
phase49	49	openclaw-cloud-consciousness-live-provider-rollback-note-task	observer-openclaw-cloud-consciousness-live-provider-rollback-note-task	dev-openclaw-cloud-consciousness-live-provider-rollback-note-task-common-check.sh	PHASE49_PORT_BASE	PHASE49_OBSERVER_CHECK	-
phase50	50	openclaw-cloud-consciousness-approved-live-provider-rollback-note-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-rollback-note-deferred	dev-openclaw-cloud-consciousness-live-provider-rollback-note-deferred-common-check.sh	PHASE50_PORT_BASE	PHASE50_OBSERVER_CHECK	-
phase51	51	openclaw-cloud-consciousness-live-provider-rollback-note-regression	observer-openclaw-cloud-consciousness-live-provider-rollback-note-regression	dev-openclaw-cloud-consciousness-live-provider-rollback-note-regression-common-check.sh	PHASE51_PORT_BASE	PHASE51_OBSERVER_CHECK	-
phase52-completion	52	openclaw-cloud-consciousness-live-provider-runtime-adapter-completion	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-completion	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=completion
phase53	53	openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-task	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-task	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=closure-task
phase54	54	openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-closure-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-closure-deferred	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=approved-closure-deferred
phase55-regression	55	openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-regression	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-regression	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=closure-regression
phase55-exit	55	openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-exit	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-exit	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=closure-exit
phase56	56	openclaw-cloud-consciousness-live-provider-real-launch-route-review	observer-openclaw-cloud-consciousness-live-provider-real-launch-route-review	dev-openclaw-cloud-consciousness-live-provider-real-launch-route-review-common-check.sh	PHASE56_PORT_BASE	PHASE56_OBSERVER_CHECK	-
phase57	57	openclaw-cloud-consciousness-live-provider-real-launch-task	observer-openclaw-cloud-consciousness-live-provider-real-launch-task	dev-openclaw-cloud-consciousness-live-provider-real-launch-task-common-check.sh	PHASE57_PORT_BASE	PHASE57_OBSERVER_CHECK	-
